single-href,title,price,image-src,rating
https://www.amazon.in/DJI-CP-RN-00000331-01-Lavalier-Mic/dp/B0CJXR9YZF/ref=sr_1_19?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-19,DJI Lavalier Wired Mic,"3,499",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/51RUPFzYWNL._SX679_.jpg,4.6
https://www.amazon.in/LEQTRONIQ-Portable-Shoulder-Stabilizer-Accessories/dp/B0F4R1PTBT/ref=sr_1_18?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-18,"LEQTRONIQ Osmo Mobile 7P Case,Portable PU Shoulder Bag for DJI OM 7 Pro/7 Gimbal Stabilizer Travel Case for DJI Osmo Mobile 7/7P Accessories","1,499",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81gUprmt25L._SX679_.jpg,4.5
https://www.amazon.in/TELESIN-Polarizing-Neutral-Protective-Accessories/dp/B0BZ436392/ref=sr_1_17?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-17,"TELESIN Lens Filter Set for DJI Action 5/4/ 3 Camera Accessories, 4-Pack CPL ND32 ND16 ND8 Polarizing Neutral Density HD Filter Lens Protective Protector Cover for DJI Osmo (ND Filter)","2,899",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/615EezZzJFL._SX679_.jpg,4.3
https://www.amazon.in/POPIO-DJI-Action-Transparent-Installation/dp/B0DT9SDDJ2/ref=sr_1_16?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-16,"POPIO Tempered Glass Screen Protector Compatible for DJI Action 2 Action Camera (Transparent) Edge To Edge Full Screen Coverage With Installation Kit, Complete Set Of 3 Glass",299,,4.2
https://www.amazon.in/DJI-Smartphone-Stabilizer-Extension-Portable/dp/B0C5J4M8HD/ref=sr_1_15?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-15,"DJI OSMO Mobile 6 Smartphone Gimbal Stabilizer, 3-Axis Phone Gimbal, Built-in Extension Rod, Portable and Foldable Gimbal for Android and iPhone, Vlogging Stabilizer, YouTube, (Platinum Grey)","9,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/6155tJRvoOL._SX679_.jpg,4.3
https://www.amazon.in/DJI-Mirrorless-Lightweight-Stabilizer-Panasonic/dp/B0BSC71P39/ref=sr_1_14?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-14,"DJI RS3 Mini, 3-Axis Mirrorless Gimbal Lightweight Stabilizer for Canon/Sony/Panasonic/Nikon/Fujifilm, 2 kg (4.4 lbs) Tested Payload, Bluetooth Sutter Control, Native Vertical Shooting","25,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/51JqazFAMlL._SX679_.jpg,4.0
https://www.amazon.in/DJI-Standard-Waterproof-Stabilization-Touchscreens/dp/B0D1YH4B2R/ref=sr_1_13?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-13,"DJI Osmo Action 5 Pro Standard Combo, Waterproof Camera with 1/1.3"" Sensor, 4K/120fps Video, Subject Tracking, Stabilization, Dual OLED Touchscreens, Action Camera 4K Ideal for Sports, Vlog","38,888",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71jufq5+PaL._SX679_.jpg,4.4
https://www.amazon.in/DJI-Smartphone-Stabilizer-Extension-ShotGuides/dp/B0B7XD7R43/ref=sr_1_10?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-10,"DJI OSMO Mobile 6 Smartphone Gimbal Stabilizer, 3-Axis Phone Gimbal, Built-in Extension Rod, Portable and Foldable for Android & iPhone, Vlogging Stabilizer, YouTube, Instagram Reel Video, (Black)","9,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/51Q0I+lvW9L._SX679_.jpg,4.3
https://www.amazon.in/DJI-Osmo-Action-Standard-Combo/dp/B0C783YNW7/ref=sr_1_9?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-9,"DJI Osmo Action 4 Standard Combo - 4K/120Fps Waterproof Action Digital Camera with A 1/1.3-Inch Sensor, 10-Bit & D-Log M Color Performance, Outdoor Digital Camera for Travel, Biking","29,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71wlB2kVc+L._SX679_.jpg,4.4
https://www.amazon.in/DJI-Intelligent-ShotGuides-Smartphone-ActiveTrack/dp/B0B7XCG225/ref=sr_1_8?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-8,"DJI OSMO Mobile SE Intelligent Gimbal 3-Axis Phone Gimbal Portable and Foldable for Android & iPhone with ShotGuides Smartphone Gimbal with ActiveTrack 5.0 Vlogging Stabilizer YouTube Video, Grey","7,490",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61otv9fELcL._SX679_.jpg,4.2
https://www.amazon.in/DJI-Stabilizer-Ultra-Light-Activetrack-Charging/dp/B07FSS4R16/ref=sr_1_7?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-7,"DJI Osmo Mobile 7 Gimbal Stabilizer for iPhone, Android, Built-in Tripod, Ultra-Light, 3-Axis Phone Gimbal,Activetrack 7.0,One-Tap Edit,Phone Charging Vlogging Stabilizer YouTube Video, White","8,499",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61KyU5QgXXL._SX679_.jpg,4.3
https://www.amazon.in/DJI-Osmo-Action-Adventure-Combo/dp/B0C783J9WC/ref=sr_1_6?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-6,"DJI Osmo Action 4 Adventure Combo-4K/120Fps Waterproof Action Digital Camera with A 1/1.3-Inch Sensor,10-Bit&D-Log M Color Performance,Up to 7.5H with 3Batteries,OutdoorCamera for Travel,Biking,Black","34,990",,4.5
https://www.amazon.in/DJI-Super-Wide-Attachments-Stabilization-Technology/dp/B0CS6JDM78/ref=sr_1_5?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-5,"DJI Action 2 Power Combo (128GB), Action Camera 4K + Extended Battery Module, 4K/120fps, Super-Wide 155° FOV, Magnetic Attachments, Stabilization Technology, Mini Action Camera","15,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61ynVFrjIJL._SX679_.jpg,4.1
https://www.amazon.in/DJI-Stabilizer-Tracking-Lighting-Extension/dp/B07FTG84SW/ref=sr_1_4?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-4,"DJI Osmo Mobile 7P Gimbal Stabilizer for iPhone, Android, Native Tracking, Lighting,3-Axis Phone Gimbal,One-Tap Edit, Built-in Extension Rod & Tripod,Phone Charging, Vlogging Stabilizer YouTube Video","13,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61iywJZXGNL._SX679_.jpg,4.3
https://www.amazon.in/DJI-Adventure-Batteries-Stabilization-Touchscreens/dp/B07FW4CZZL/ref=sr_1_3?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-3,"DJI Osmo Action 5 Pro Adventure Combo, Action Camera 4K with 1/1.3"" Sensor, 12h Extended Battery Life with 3 Batteries, Stabilization, Dual OLED Touchscreens, Mini Action Camera for Travel, Vlog","46,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71bPJVQ+mEL._SX679_.jpg,4.4
https://www.amazon.in/DJI-Vlogging-Stabilization-Tracking-Photography/dp/B0CG19FGQ5/ref=sr_1_2?crid=2VRSIGCMNHDZH&dib=eyJ2IjoiMSJ9.hDjBMvT2QWRMFIBmDobL3tmesC4ZJ_EvxddQXU44uVTK3c3kze4H-NtNHRZ8JKWyiqB5oeUKOj_Q7197rSiKGblHU58XaBnmMg9ZYz-m6-mOmuGwpZOQS8p6q34BqTgnGwDAYsxQlcD0CE57eblEf1zWxjM-2dvhVXiXH81sl5ojMAf_l6uZ18V5xLXh4zVeUGUD0vd8WBe-MozglpyWRetdx5zv6scPJuibKmUuU4g.vY2_60nwkyMfXYm99MQeqjKSQcQOtynhioBsI5ch_bY&dib_tag=se&keywords=dji&qid=1748194124&sprefix=dji%2Caps%2C408&sr=8-2,"DJI Osmo Pocket 3 Creator Combo, Vlogging Camera with 1'' CMOS & 4K/120fps Video, 3-Axis Stabilization, Face/Object Tracking, Fast Focusing, Mic Included for Clear Sound, Small Camera for Photography","66,561",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/514LEUejXYL._SX679_.jpg,4.6
https://www.amazon.in/ASUS-Gaming-15-6-1920-1080/dp/B0DSLKBPC7/ref=sr_1_20?crid=2JCGDIO0736I9&dib=eyJ2IjoiMSJ9.E9mf-IKe6z_ADYVlNuJuNZXPdsR-fiRUpEJoahxNCIRjCTXeVMNqhvMkYEotbxwJNKOH4iz_l7Y8nrQfccbuP7WsRIGAISo9e3wigDxkU0bhWhHThPwZ8zDWcMFHu4xxz1xFaQhxeRhi-J41tNeg5Qh5RVgVl87hvp4w6afSM54Mh8W3bSbNzKgUcAOsTpHLOlY1_qbEpT-QYSYxDQo95oBAZ9bDzhIdMqmIkJsxpuk.Skqv5imj_9mDx0VUC44QlnacOAQ2HFyl0HDPkFf2ZKA&dib_tag=se&keywords=asus+laptops+gaming&qid=1748200065&sprefix=asus+laptops+gaming%2Caps%2C340&sr=8-20,"ASUS TUF Gaming F15, 15.6"" FHD (1920 x 1080) 16:9, 13th Gen Intel Core i7-13620H Processor 2.4 GHz, Gaming Laptop (16GB RAM/1 TB/RTX 4060/Windows 11/Office Home/Mecha Gray/2.2 Kg), FX507VV-LP487WS","1,04,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61VKnquZTGL._SX679_.jpg,4.1
https://www.amazon.in/ASUS-40-64cm-i7-13650HX-GeForce-G614JI-BG711WS/dp/B0D25VFLCN/ref=sr_1_19?crid=2JCGDIO0736I9&dib=eyJ2IjoiMSJ9.E9mf-IKe6z_ADYVlNuJuNZXPdsR-fiRUpEJoahxNCIRjCTXeVMNqhvMkYEotbxwJNKOH4iz_l7Y8nrQfccbuP7WsRIGAISo9e3wigDxkU0bhWhHThPwZ8zDWcMFHu4xxz1xFaQhxeRhi-J41tNeg5Qh5RVgVl87hvp4w6afSM54Mh8W3bSbNzKgUcAOsTpHLOlY1_qbEpT-QYSYxDQo95oBAZ9bDzhIdMqmIkJsxpuk.Skqv5imj_9mDx0VUC44QlnacOAQ2HFyl0HDPkFf2ZKA&dib_tag=se&keywords=asus+laptops+gaming&qid=1748200065&sprefix=asus+laptops+gaming%2Caps%2C340&sr=8-19,"ASUS ROG Strix G16, Gaming Laptop, 16 ""(40.64cm) FHD+ 165Hz, 13th Gen Intel Core i7-13650HX (16GB DDR5/1TB SSD/NVIDIA GeForce RTX 4070 /Windows 11/Office 2021/Eclipse Gray/2.50 Kg), G614JI-BG711WS","1,49,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71qRWDn7yoL._SX679_.jpg,3.9
https://www.amazon.in/ASUS-Gaming-Ryzen-Octa-7435HS/dp/B0DGQVYGX3/ref=sr_1_18?crid=2JCGDIO0736I9&dib=eyJ2IjoiMSJ9.E9mf-IKe6z_ADYVlNuJuNZXPdsR-fiRUpEJoahxNCIRjCTXeVMNqhvMkYEotbxwJNKOH4iz_l7Y8nrQfccbuP7WsRIGAISo9e3wigDxkU0bhWhHThPwZ8zDWcMFHu4xxz1xFaQhxeRhi-J41tNeg5Qh5RVgVl87hvp4w6afSM54Mh8W3bSbNzKgUcAOsTpHLOlY1_qbEpT-QYSYxDQo95oBAZ9bDzhIdMqmIkJsxpuk.Skqv5imj_9mDx0VUC44QlnacOAQ2HFyl0HDPkFf2ZKA&dib_tag=se&keywords=asus+laptops+gaming&qid=1748200065&sprefix=asus+laptops+gaming%2Caps%2C340&sr=8-18,"ASUS TUF Gaming A15 AMD Ryzen 7 Octa Core 7435HS - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) FA566NFR-HN259W Gaming Laptop (15.6 inch, Graphite Black, 2.30 Kg)","56,990",,3.7
https://www.amazon.in/ASUS-Battery-i7-13650HX-Windows-G614JU-N3200WS/dp/B0C4TVHMR9/ref=sr_1_17?crid=2JCGDIO0736I9&dib=eyJ2IjoiMSJ9.E9mf-IKe6z_ADYVlNuJuNZXPdsR-fiRUpEJoahxNCIRjCTXeVMNqhvMkYEotbxwJNKOH4iz_l7Y8nrQfccbuP7WsRIGAISo9e3wigDxkU0bhWhHThPwZ8zDWcMFHu4xxz1xFaQhxeRhi-J41tNeg5Qh5RVgVl87hvp4w6afSM54Mh8W3bSbNzKgUcAOsTpHLOlY1_qbEpT-QYSYxDQo95oBAZ9bDzhIdMqmIkJsxpuk.Skqv5imj_9mDx0VUC44QlnacOAQ2HFyl0HDPkFf2ZKA&dib_tag=se&keywords=asus+laptops+gaming&qid=1748200065&sprefix=asus+laptops+gaming%2Caps%2C340&sr=8-17,"ASUS ROG Strix G16 (2023) 90WHr Battery, Intel Core i7-13650HX 13th Gen, 16"" FHD+ 165Hz, 6GB RTX 4050, Gaming Laptop (16GB/1TB SSD/Windows 11/Office 2021/4-Zone RGB/Gray/2.50 Kg), G614JU-N3200WS","1,13,490",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71ozP7-hwzL._SX679_.jpg,3.9
https://www.amazon.in/ASUS-15-6-inch-GeForce-Windows-FX577ZC-HN193W/dp/B0D5DB77RT/ref=sr_1_16?crid=2JCGDIO0736I9&dib=eyJ2IjoiMSJ9.E9mf-IKe6z_ADYVlNuJuNZXPdsR-fiRUpEJoahxNCIRjCTXeVMNqhvMkYEotbxwJNKOH4iz_l7Y8nrQfccbuP7WsRIGAISo9e3wigDxkU0bhWhHThPwZ8zDWcMFHu4xxz1xFaQhxeRhi-J41tNeg5Qh5RVgVl87hvp4w6afSM54Mh8W3bSbNzKgUcAOsTpHLOlY1_qbEpT-QYSYxDQo95oBAZ9bDzhIdMqmIkJsxpuk.Skqv5imj_9mDx0VUC44QlnacOAQ2HFyl0HDPkFf2ZKA&dib_tag=se&keywords=asus+laptops+gaming&qid=1748200065&sprefix=asus+laptops+gaming%2Caps%2C340&sr=8-16,"ASUS TUF Gaming F15 12th Gen, Intel Core i7-12700H Gaming Laptop(NVIDIA RTX 3050-4GB/95W TGP/16GB RAM/512GB SSD/FHD/15.6""/144Hz/RGB KB/90WHr/Windows 11//Jaeger Gray/2.20 Kg) FX577ZC-HN193W","73,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71jZsi3eAyL._SX679_.jpg,3.4
