single-href,title,price,image-src,rating
https://www.amazon.in/Google-Pixel-Peony-256-RAM/dp/B0DZXXF2LY/ref=sr_1_8?crid=AS5ZKR8B83GK&dib=eyJ2IjoiMSJ9.WwDAWeL3PyMN-sXBzyWaCh1I8FG33EH7lqassYFtFE-rFChCOOwbgnHduvs4G0bE6-Stneah8MMBWLQO4pWevN5g6RsE0sScp96iBvXUunX4GMT9psRVlNq_RUWzCLaFPzsGAsG61kbTHuU_rgeshG1isuZNEb0Gj_ooGIpegZU-sUEDqr_MdmwvlIfC9JqSH6X-CILLDJnG3apnPJUTjkOcPndPtYNScHdaFxpAb7s.MXTS4WnEwhMH_OazCJvlMvGqeVAjHuF9POLXIZWjQHA&dib_tag=se&keywords=google+pixel&qid=1748204279&sprefix=google+pix%2Caps%2C336&sr=8-8,"Google Pixel 9 (Peony, 256 GB) (12 GB RAM)","74,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/319eh0vlEbL.jpg,4.8
https://www.amazon.in/Google-Pixel-Porcelain-256-RAM/dp/B0DZXZTPN8/ref=sr_1_7?crid=AS5ZKR8B83GK&dib=eyJ2IjoiMSJ9.WwDAWeL3PyMN-sXBzyWaCh1I8FG33EH7lqassYFtFE-rFChCOOwbgnHduvs4G0bE6-Stneah8MMBWLQO4pWevN5g6RsE0sScp96iBvXUunX4GMT9psRVlNq_RUWzCLaFPzsGAsG61kbTHuU_rgeshG1isuZNEb0Gj_ooGIpegZU-sUEDqr_MdmwvlIfC9JqSH6X-CILLDJnG3apnPJUTjkOcPndPtYNScHdaFxpAb7s.MXTS4WnEwhMH_OazCJvlMvGqeVAjHuF9POLXIZWjQHA&dib_tag=se&keywords=google+pixel&qid=1748204279&sprefix=google+pix%2Caps%2C336&sr=8-7,"Google Pixel 9 (Porcelain, 256 GB) (12 GB RAM)","74,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/51xiDpq5ODL._SX679_.jpg,4.9
https://www.amazon.in/Google-Pixel-Wintergreen-256-RAM/dp/B0DZXYT2MR/ref=sr_1_6?crid=AS5ZKR8B83GK&dib=eyJ2IjoiMSJ9.WwDAWeL3PyMN-sXBzyWaCh1I8FG33EH7lqassYFtFE-rFChCOOwbgnHduvs4G0bE6-Stneah8MMBWLQO4pWevN5g6RsE0sScp96iBvXUunX4GMT9psRVlNq_RUWzCLaFPzsGAsG61kbTHuU_rgeshG1isuZNEb0Gj_ooGIpegZU-sUEDqr_MdmwvlIfC9JqSH6X-CILLDJnG3apnPJUTjkOcPndPtYNScHdaFxpAb7s.MXTS4WnEwhMH_OazCJvlMvGqeVAjHuF9POLXIZWjQHA&dib_tag=se&keywords=google+pixel&qid=1748204279&sprefix=google+pix%2Caps%2C336&sr=8-6,"Google Pixel 9 (Wintergreen, 256 GB) (12 GB RAM)","74,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/5129OHu-1XL._SX679_.jpg,5
https://www.amazon.in/Google-Pixel-Obsidian-256-RAM/dp/B0DZXTW6PP/ref=sr_1_5?crid=AS5ZKR8B83GK&dib=eyJ2IjoiMSJ9.WwDAWeL3PyMN-sXBzyWaCh1I8FG33EH7lqassYFtFE-rFChCOOwbgnHduvs4G0bE6-Stneah8MMBWLQO4pWevN5g6RsE0sScp96iBvXUunX4GMT9psRVlNq_RUWzCLaFPzsGAsG61kbTHuU_rgeshG1isuZNEb0Gj_ooGIpegZU-sUEDqr_MdmwvlIfC9JqSH6X-CILLDJnG3apnPJUTjkOcPndPtYNScHdaFxpAb7s.MXTS4WnEwhMH_OazCJvlMvGqeVAjHuF9POLXIZWjQHA&dib_tag=se&keywords=google+pixel&qid=1748204279&sprefix=google+pix%2Caps%2C336&sr=8-5,"Google Pixel 9 (Obsidian, 256 GB) (12 GB RAM)","74,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/51Ibtg1KESL._SX679_.jpg,4.1
https://www.amazon.in/Google-Pixel-8a-Obsidian-128/dp/B0DTKDW6XN/ref=sr_1_4?crid=AS5ZKR8B83GK&dib=eyJ2IjoiMSJ9.WwDAWeL3PyMN-sXBzyWaCh1I8FG33EH7lqassYFtFE-rFChCOOwbgnHduvs4G0bE6-Stneah8MMBWLQO4pWevN5g6RsE0sScp96iBvXUunX4GMT9psRVlNq_RUWzCLaFPzsGAsG61kbTHuU_rgeshG1isuZNEb0Gj_ooGIpegZU-sUEDqr_MdmwvlIfC9JqSH6X-CILLDJnG3apnPJUTjkOcPndPtYNScHdaFxpAb7s.MXTS4WnEwhMH_OazCJvlMvGqeVAjHuF9POLXIZWjQHA&dib_tag=se&keywords=google+pixel&qid=1748204279&sprefix=google+pix%2Caps%2C336&sr=8-4,"Google Pixel 8a (Obsidian, 128, GB, 8, GB)","37,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61esJgWizNL._SX679_.jpg,4.3
https://www.amazon.in/Google-Pixel-Sea-128-RAM/dp/B0DB7N5NK4/ref=sr_1_3?crid=AS5ZKR8B83GK&dib=eyJ2IjoiMSJ9.WwDAWeL3PyMN-sXBzyWaCh1I8FG33EH7lqassYFtFE-rFChCOOwbgnHduvs4G0bE6-Stneah8MMBWLQO4pWevN5g6RsE0sScp96iBvXUunX4GMT9psRVlNq_RUWzCLaFPzsGAsG61kbTHuU_rgeshG1isuZNEb0Gj_ooGIpegZU-sUEDqr_MdmwvlIfC9JqSH6X-CILLDJnG3apnPJUTjkOcPndPtYNScHdaFxpAb7s.MXTS4WnEwhMH_OazCJvlMvGqeVAjHuF9POLXIZWjQHA&dib_tag=se&keywords=google+pixel&qid=1748204279&sprefix=google+pix%2Caps%2C336&sr=8-3,"Google Pixel 7a (Sea, 128 GB) (8 GB RAM)","28,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/41YW3WpZ2ML.jpg,4.4
https://www.amazon.in/HP-Backlit-Keyboard-Windows-Fc0026Au/dp/B0C3RCR4K7/ref=sr_1_20?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-20,"HP 15 AMD Ryzen 3 7320U (8GB LPDDDR5 Ram/512GB NVMe M.2 SSD/Anti Glare, Micro Edge/15.6"" (39.6 Cm) FHD/Backlit Keyboard/Win11 Home+MS Office'21/ AMD Radeon Graphics, HD Camera/1.59Kg/Silver) Fc0026AU","30,490",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61Ja6Xa4QaL._SX679_.jpg,4.2
https://www.amazon.in/HP-Anti-Glare-15-6-inch-Graphics-eq2144AU/dp/B09RZRF1PJ/ref=sr_1_19?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-19,"HP Laptop 15s, AMD Ryzen 5 5500U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, AMD Radeon Graphics, Thin & Light, Dual Speakers (Win 11, MSO 2019, Silver, 1.69 kg), eq2144AU","37,403",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71-I1PNzLSL._SX679_.jpg,4.1
https://www.amazon.in/HP-i5-1235U-Anti-Glare-Micro-Edge-fy5009tu/dp/B0D4M66F6R/ref=sr_1_18?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-18,"HP 15, 12th Gen Intel Core i5-1235U Laptop (16GB DDR4, 512GB SSD) Anti-Glare, 15.6""/39.6cm, FHD, Win 11, MSO 21, Silver, 1.69kg, Intel Iris Xe Graphics, HD Camera, Backlit Keyboard, fy5009tu/fd0111tu","50,490",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71lmpgWjq-L._SX679_.jpg,3.9
https://www.amazon.in/HP-i5-12450H-15-6-inch-Response-fa0666TX/dp/B0C2HZYM87/ref=sr_1_17?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-17,"HP Victus, 12th Gen Intel Core i5-12450H, 4GB NVIDIA RTX 3050 Gaming Laptop (16GB DDR5, 512GB SSD), 144Hz, IPS, 15.6""/39.6cm, FHD, Windows 11, MS Office 21, Blue, 2.3kg, fa0333TX","60,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71QKPYwiJuL._SX679_.jpg,4.1
https://www.amazon.in/HP-Victus-Powered-15-6-inch-Backlit/dp/B0D7PXTNRX/ref=sr_1_16?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-16,"HP Victus, AMD Ryzen 7-8845HS, 6GB NVIDIA GeForce RTX 4050 Gaming Laptop (16GB RAM, 1TB SSD) 144Hz, IPS, 300 nits, 15.6""/39.6cm, FHD, Win 11, MS Office, Blue, 2.29Kg, Backlit KB,DTS:X Ultra, fb2117AX","87,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71Bl2rjsN8L._SX679_.jpg,4.4
https://www.amazon.in/HP-Victus-i5-13420H-Flicker-Free-Enhanced/dp/B0F79G1XW6/ref=sr_1_15?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-15,"HP Victus, 13th Gen Intel Core i5-13420H, 6GB RTX 4050 Gaming Laptop (16GB DDR4, 512GB SSD) 144Hz, IPS, 15.6""/39.6cm, Flicker-Free, Win 11, Office 21, Mica Silver, 2.29kg, Enhanced Cooling, fa1279TX","72,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71UpXeeYmNL._SX679_.jpg,4.0
https://www.amazon.in/HP-Notebook-15-6-inch-Anti-Glare-Graphics/dp/B0DV984J97/ref=sr_1_14?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-14,"HP 255 Notebook, AMD Athlon Silver 7120U,8GB DDR4, 256GB SSD, 15.6-inch(39.6cm),Anti-Glare, HD Laptop, Radeon Graphics, (Win 11, Silver,1.52kg) G10","23,575",,4.5
https://www.amazon.in/HP-Laptop-15-6-inch-Graphics-fc0154AU/dp/B0D3HG5CMG/ref=sr_1_13_mod_primary_new?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=hp+laptop+%2Caps%2C926&sr=8-13,"HP 15, AMD Ryzen 3 7320U Laptop (8GB LPDDR5, 512GB SSD) Anti-Glare, Micro-Edge, 15.6""/39.6cm,FHD, Win 11, Silver, 1.59kg, AMD Radeon Graphics, 1080p HD Camera, fc0154AU","30,590",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/719OMbh40jL._SX679_.jpg,4.0
https://www.amazon.in/HP-i5-1334U-Anti-Glare-Micro-Edge-fd0577TU/dp/B0F4R6H3NB/ref=sr_1_10?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-10,"HP 15, 13th Gen Intel Core i5-1334U Laptop (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6''/39.6cm, FHD, Win11,M365,Office24, Silver,1.59kg, Iris Xe Graphics,FHD Camera w/Privacy Shutter, fd0577TU","56,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71bagLp2sXL._SX679_.jpg,3.8
https://www.amazon.in/HP-i5-1334U-Microsoft-Graphics-fd0467tu/dp/B0DTK9DZB4/ref=sr_1_9?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-9,"HP 15, 13th Gen Intel Core i5-1334U Laptop(16GB DDR4, 512GB SSD), 15.6""/39.6cm,FHD,Win 11,Office 24,Microsoft 365*, Silver,1.59kg, Iris Xe Graphics, FHD Camera w/Privacy Shutter, Backlit KB, fd0467tu","58,490",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71bagLp2sXL._SX679_.jpg,3.2
https://www.amazon.in/HP-RyzenTM-15-6-inch-Speakers-15s-fc0156AU/dp/B0CY2PLQ8N/ref=sr_1_8?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-8,"HP 15, AMD Ryzen 5 7520U, 16GB DDR5, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, Micro-Edge, 15.6-inch(39.6cm), FHD Laptop, AMD Radeon Graphics, 1080p FHD Camera, Backlit KB, fc0156AU","42,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/710mh0SzbHL._SX679_.jpg,3.7
https://www.amazon.in/HP-i5-12450H-15-6-inch-Backlit-fa1379TX/dp/B0D81CP85D/ref=sr_1_7?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-7,"HP Victus, 12th Gen Intel Core i5-12450H, RTX 3050 Gaming Laptop (16GB DDR4, 512GB SSD) 144Hz, IPS, 15.6""/39.6cm, FHD, Win 11, MS Office 21, Blue, 2.3kg, fa1379TX/fa1412tx","63,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71YRiXlRR9L._SX679_.jpg,3.6
https://www.amazon.in/HP-Pavilion-Laptop-Multitouch-14-ek1074TU/dp/B0CJ2KWNNQ/ref=sr_1_6?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-6,"HP Pavilion x360, 13th Gen Intel Core i5-1335U Laptop (16GB DDR4, 512GB SSD) Touchscreen, 14""/35.6cm, FHD, Win 11, Office 21, Silver, 1.51kg, Iris Xe, FPR, 5MP Camera, Backlit KB, Pen, ek1074TU","64,423",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61u3ulvy8AL._SX679_.jpg,3.8
https://www.amazon.in/HP-Anti-Glare-Micro-Edge-Office24-fc0476AU/dp/B0F66X762F/ref=sr_1_5?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-5,"HP 15, AMD Ryzen 7 5825U Laptop (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6''/39.6cm, FHD, Win11, M365,Office24, Silver,1.59kg, Radeon Graphics, FHD Camera w/Privacy Shutter, Backlit, fc0476AU","52,405",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71VfQ-UJDHL._SX679_.jpg,
https://www.amazon.in/HP-Graphics-15-6-inch-Backlit-fb0147AX/dp/B0C946F286/ref=sr_1_4?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-4,"HP Victus Gaming Laptop, AMD Ryzen 5 5600H, AMD 4GB Radeon RX 6500M Graphics, 15.6-inch (39.6 cm), FHD, IPS, 8GB DDR4, 512GB SSD, Backlit KB, B&O (Win 11, Blue, 2.29 kg), fb0147AX","48,905",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71hC42cKbsL._SX679_.jpg,3.8
https://www.amazon.in/HP-GeForce-Graphics-Response-15-fb0106AX/dp/B0BWS9YNCX/ref=sr_1_3?crid=2SKGOSILZX0UY&dib=eyJ2IjoiMSJ9.FhTrnDY68bd1tD-h3S8D4aSjMNsJouRu0PkQmUbH0PoaL6alm9tOTg6Pr3l-M9hwHRTryBTH61F3AAkIM_Gm5gI7Hj-GB9ZqWYijiKFgcP3yrNQ59hhtZPM9nuxDnbKnEGHA_xpeK4RKQ3mzkpUT54snpuuorPJH8LNlIUA-JncS3_P0zPd7fPOAPlQOJqRNeMpGb4FX6vBypDZpBA5u6W6IGsrLrYQlUnjEDP1AxXE.9eBgk5PY0i8atJ5gnD0ANbDD6CMYjC4Cn4qHI0zgBew&dib_tag=se&keywords=hp+laptop&qid=1748199517&sprefix=hp+laptop+%2Caps%2C926&sr=8-3,"HP Victus, AMD Ryzen 5 5600H, NVIDIA RTX 3050, 16GB DDR4, 512GB SSD (Win11, Office21, Blue, 2.37kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm) Gaming Laptop, Backlit kb, Enhanced Cooling, fb0106AX/Fb0112AX","62,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71J2F-6lIPL._SX679_.jpg,4.1
