single-href,title,price,image-src,rating
https://www.amazon.in/iPhone-16-Pro-Max-256/dp/B0DGJJM5HZ/ref=sr_1_18?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-18,"iPhone 16 Pro Max 256 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Black Titanium","1,35,900",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/619oqSJVY5L._SX679_.jpg,4.3
https://www.amazon.in/iPhone-16-128-GB-Ultramarine/dp/B0DGJ7TGDR/ref=sr_1_17?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-17,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Ultramarine","73,500",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/712SuRmHG4L._SX679_.jpg,4.4
https://www.amazon.in/Apple-iPhone-15-256-GB/dp/B0CHX2WQLX/ref=sr_1_16?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-16,Apple iPhone 15 (256 GB) - Black,"69,500",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71657TiFeHL._SX679_.jpg,4.5
https://www.amazon.in/Apple-iPhone-15-256-GB/dp/B0CHX6N27Y/ref=sr_1_15?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-15,Apple iPhone 15 (256 GB) - Blue,"69,500",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71d7rfSl0wL._SX679_.jpg,4.5
https://www.amazon.in/iPhone-16e-128-Intelligence-Supersized/dp/B0DXQHMRCP/ref=sr_1_14?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-14,"iPhone 16e 128 GB: Built for Apple Intelligence, A18 Chip, Supersized Battery Life, 48MP Fusion. Camera, 15.40 cm (6.1?) Super Retina XDR Display; White","53,400",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61SKi94cImL._SX679_.jpg,4.4
https://www.amazon.in/iPhone-16-128-GB-Control/dp/B0DGJH8RYG/ref=sr_1_13?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-13,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Teal","73,500",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61eYPkT2zZL._SX679_.jpg,4.4
https://www.amazon.in/Apple-iPhone-13-128GB-Blue/dp/B09G9BL5CP/ref=sr_1_12?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-12,Apple iPhone 13 (128GB) - Blue,"43,900",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71xb2xkN5qL._SX679_.jpg,4.5
https://www.amazon.in/Apple-iPhone-13-512GB-Starlight/dp/B09G99B791/ref=sr_1_11?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-11,Apple iPhone 13 (512GB) - Starlight,"60,900",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71GLMJ7TQiL._SX679_.jpg,4.5
https://www.amazon.in/iPhone-16-Pro-128-GB/dp/B0DGJH94KM/ref=sr_1_10?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-10,"iPhone 16 Pro 128 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Natural Titanium","1,12,900",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61qV17Px4NL._SX679_.jpg,4.4
https://www.amazon.in/iPhone-16-128-GB-Control/dp/B0DGJHBX5Y/ref=sr_1_9?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-9,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Black","73,500",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61135j8fPJL._SX679_.jpg,4.4
https://www.amazon.in/iPhone-16-Pro-Max-256/dp/B0DGHYDZR9/ref=sr_1_8?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-8,"iPhone 16 Pro Max 256 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Desert Titanium","1,35,900",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61giwQtR1qL._SX679_.jpg,4.3
https://www.amazon.in/Apple-iPhone-15-128-GB/dp/B0CHX3TW6X/ref=sr_1_7?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-7,Apple iPhone 15 (128 GB) - Pink,"59,900",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71v2jVh6nIL._SX679_.jpg,4.5
https://www.amazon.in/iPhone-16-Pro-256-GB/dp/B0DGJC8DG8/ref=sr_1_6?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-6,"iPhone 16 Pro 256 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Black Titanium","1,22,900",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61Ony8rgwEL._SX679_.jpg,4.4
https://www.amazon.in/Apple-iPhone-15-128-GB/dp/B0CHX2F5QT/ref=sr_1_5?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-5,Apple iPhone 15 (128 GB) - Blue,"59,900",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71d7rfSl0wL._SX679_.jpg,4.5
https://www.amazon.in/iPhone-16e-128-Intelligence-Supersized/dp/B0DXQH1DBS/ref=sr_1_4?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-4,"iPhone 16e 128 GB: Built for Apple Intelligence, A18 Chip, Supersized Battery Life, 48MP Fusion. Camera, 15.40 cm (6.1?) Super Retina XDR Display; Black","53,400",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61FMZ9rSZUL._SX679_.jpg,4.4
https://www.amazon.in/Apple-iPhone-15-128-GB/dp/B0CHX1W1XY/ref=sr_1_3?crid=VSV5QZ1FO5FQ&dib=eyJ2IjoiMSJ9.qzVvw_QTsj7J6d_ocjlQlbSxeCQg-n_kb5N7OQqI6VSX0ZE-7QhPWxuXsvfHd89_h0CLC58my9VWfxhD-BWdRbG_Lc7LfrkjRRg536AdSebtOH5rZ-TjW3n3ubWdobvMotolOP4CCREFoTHEYS0wdYt1vIOJuTaj-lMxrBM00EIK-pd555OD63yuOZ0B1wTu_kUtds5uf_EXPaQQ0fOV-zG3sPoXqm02jpwADCm4FGo.60vCUL_yeN27LlKyobbPh9kVSPYfVgJ1Pc6UeUR-pgE&dib_tag=se&keywords=iphone&qid=1748196553&sprefix=iphone%2Caps%2C412&sr=8-3,Apple iPhone 15 (128 GB) - Black,"59,700",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71657TiFeHL._SX679_.jpg,4.5
https://www.amazon.in/Samsung-Galaxy-Smartphone-Yellow-Storage/dp/B0DH6WV827/ref=sr_1_20?crid=2Y1EKF1F6PG1N&dib=eyJ2IjoiMSJ9.r_TI8AGveG_ujkfVq7Z7zt2HorQ5aufvdhz-PNOa5YGHcZh_EaCm0JfDCN0U1D9AdKh06ZxBkrga9aC5YvmJ3k2bneBgRQjafeyraHZmis-TgE5BPxKwAcruAxkcGMpSeeoTp6AcrfBxqOkrmq3Vz4NXediotf6DZEy1zr4eRRTWDH7YJf7S-pXsvgYsx6Y0iWleE89rAUxO8lhZuMLxsUvggOglKHeVXC0Tm7mMhGc.AdrjNsjQ2JquB1QWPzyYOkCQ3hgRlh4tOAgKhOcwFgA&dib_tag=se&keywords=samsung+s+series&qid=1748197120&sprefix=samsung+s+series%2Caps%2C413&sr=8-20,"Samsung Galaxy S24 5G AI Smartphone (Amber Yellow, 8GB, 128GB Storage) with Other Offers","44,980",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/617rH1xpQTL._SX679_.jpg,4.7
https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CS5Z4GD3/ref=sr_1_19_mod_primary_new?crid=2Y1EKF1F6PG1N&dib=eyJ2IjoiMSJ9.r_TI8AGveG_ujkfVq7Z7zt2HorQ5aufvdhz-PNOa5YGHcZh_EaCm0JfDCN0U1D9AdKh06ZxBkrga9aC5YvmJ3k2bneBgRQjafeyraHZmis-TgE5BPxKwAcruAxkcGMpSeeoTp6AcrfBxqOkrmq3Vz4NXediotf6DZEy1zr4eRRTWDH7YJf7S-pXsvgYsx6Y0iWleE89rAUxO8lhZuMLxsUvggOglKHeVXC0Tm7mMhGc.AdrjNsjQ2JquB1QWPzyYOkCQ3hgRlh4tOAgKhOcwFgA&dib_tag=se&keywords=samsung+s+series&qid=1748197120&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=samsung+s+series%2Caps%2C413&sr=8-19,"Samsung Galaxy S24 Ultra 5G AI Smartphone with Galaxy AI (Titanium Violet, 12GB, 256GB Storage), Snapdragon 8 Gen 3, 200 MP Camera with ProVisual Engine and 5000mAh Battery","89,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/81M4zm2+0FL._SX679_.jpg,4.3
https://www.amazon.in/Samsung-Galaxy-Smartphone-Cobalt-Storage/dp/B0CS6FPH6P/ref=sr_1_18?crid=2Y1EKF1F6PG1N&dib=eyJ2IjoiMSJ9.r_TI8AGveG_ujkfVq7Z7zt2HorQ5aufvdhz-PNOa5YGHcZh_EaCm0JfDCN0U1D9AdKh06ZxBkrga9aC5YvmJ3k2bneBgRQjafeyraHZmis-TgE5BPxKwAcruAxkcGMpSeeoTp6AcrfBxqOkrmq3Vz4NXediotf6DZEy1zr4eRRTWDH7YJf7S-pXsvgYsx6Y0iWleE89rAUxO8lhZuMLxsUvggOglKHeVXC0Tm7mMhGc.AdrjNsjQ2JquB1QWPzyYOkCQ3hgRlh4tOAgKhOcwFgA&dib_tag=se&keywords=samsung+s+series&qid=1748197120&sprefix=samsung+s+series%2Caps%2C413&sr=8-18,"Samsung Galaxy S24 Plus 5G AI Smartphone (Cobalt Violet, 12GB, 256GB Storage)","56,544",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71j6POXc0uL._SX679_.jpg,3.9
https://www.amazon.in/Samsung-Galaxy-Smartphone-Marble-Storage/dp/B0CS69DGSW/ref=sr_1_17?crid=2Y1EKF1F6PG1N&dib=eyJ2IjoiMSJ9.r_TI8AGveG_ujkfVq7Z7zt2HorQ5aufvdhz-PNOa5YGHcZh_EaCm0JfDCN0U1D9AdKh06ZxBkrga9aC5YvmJ3k2bneBgRQjafeyraHZmis-TgE5BPxKwAcruAxkcGMpSeeoTp6AcrfBxqOkrmq3Vz4NXediotf6DZEy1zr4eRRTWDH7YJf7S-pXsvgYsx6Y0iWleE89rAUxO8lhZuMLxsUvggOglKHeVXC0Tm7mMhGc.AdrjNsjQ2JquB1QWPzyYOkCQ3hgRlh4tOAgKhOcwFgA&dib_tag=se&keywords=samsung+s+series&qid=1748197120&sprefix=samsung+s+series%2Caps%2C413&sr=8-17,"Samsung Galaxy S24 5G AI Smartphone (Marble Gray, 8GB, 128GB Storage)","45,499",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/71SVRdsgY-L._SX679_.jpg,4.2
https://www.amazon.in/Galaxy-S24-FE-5G-Smartphone/dp/B0DT9LM1VG/ref=sr_1_16?crid=2Y1EKF1F6PG1N&dib=eyJ2IjoiMSJ9.r_TI8AGveG_ujkfVq7Z7zt2HorQ5aufvdhz-PNOa5YGHcZh_EaCm0JfDCN0U1D9AdKh06ZxBkrga9aC5YvmJ3k2bneBgRQjafeyraHZmis-TgE5BPxKwAcruAxkcGMpSeeoTp6AcrfBxqOkrmq3Vz4NXediotf6DZEy1zr4eRRTWDH7YJf7S-pXsvgYsx6Y0iWleE89rAUxO8lhZuMLxsUvggOglKHeVXC0Tm7mMhGc.AdrjNsjQ2JquB1QWPzyYOkCQ3hgRlh4tOAgKhOcwFgA&dib_tag=se&keywords=samsung+s+series&qid=1748197120&sprefix=samsung+s+series%2Caps%2C413&sr=8-16,"Samsung Galaxy S24 FE 5G AI Smartphone (Graphite, 8GB RAM, 256GB Storage)","44,199",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/31veKMDToPL._SX679_.jpg,3.6
https://www.amazon.in/Galaxy-S24-FE-5G-Processor/dp/B0F29X6LWB/ref=sr_1_15?crid=2Y1EKF1F6PG1N&dib=eyJ2IjoiMSJ9.r_TI8AGveG_ujkfVq7Z7zt2HorQ5aufvdhz-PNOa5YGHcZh_EaCm0JfDCN0U1D9AdKh06ZxBkrga9aC5YvmJ3k2bneBgRQjafeyraHZmis-TgE5BPxKwAcruAxkcGMpSeeoTp6AcrfBxqOkrmq3Vz4NXediotf6DZEy1zr4eRRTWDH7YJf7S-pXsvgYsx6Y0iWleE89rAUxO8lhZuMLxsUvggOglKHeVXC0Tm7mMhGc.AdrjNsjQ2JquB1QWPzyYOkCQ3hgRlh4tOAgKhOcwFgA&dib_tag=se&keywords=samsung+s+series&qid=1748197120&sprefix=samsung+s+series%2Caps%2C413&sr=8-15,"Samsung Galaxy S24 FE 5G (Mint, 8GB RAM+ 256GB Storage) | Exynos 2400e Processor | Dynamic AMOLED Display | Dual Nano-SIM | 4700mAh Battery","43,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/51BxIi3O-4L.jpg,4.0
https://www.amazon.in/Samsung-Galaxy-Smartphone-Marble-Storage/dp/B0DH6TR9MC/ref=sr_1_14?crid=2Y1EKF1F6PG1N&dib=eyJ2IjoiMSJ9.r_TI8AGveG_ujkfVq7Z7zt2HorQ5aufvdhz-PNOa5YGHcZh_EaCm0JfDCN0U1D9AdKh06ZxBkrga9aC5YvmJ3k2bneBgRQjafeyraHZmis-TgE5BPxKwAcruAxkcGMpSeeoTp6AcrfBxqOkrmq3Vz4NXediotf6DZEy1zr4eRRTWDH7YJf7S-pXsvgYsx6Y0iWleE89rAUxO8lhZuMLxsUvggOglKHeVXC0Tm7mMhGc.AdrjNsjQ2JquB1QWPzyYOkCQ3hgRlh4tOAgKhOcwFgA&dib_tag=se&keywords=samsung+s+series&qid=1748197120&sprefix=samsung+s+series%2Caps%2C413&sr=8-14,"Samsung Galaxy S24 5G AI Smartphone (Marble Gray, 8GB, 128GB Storage) with Other Offers","51,999",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61jSc40Zs8L._SX679_.jpg,4.7
https://www.amazon.in/Samsung-E1/dp/B0CS69N54K/ref=sr_1_13?crid=2Y1EKF1F6PG1N&dib=eyJ2IjoiMSJ9.r_TI8AGveG_ujkfVq7Z7zt2HorQ5aufvdhz-PNOa5YGHcZh_EaCm0JfDCN0U1D9AdKh06ZxBkrga9aC5YvmJ3k2bneBgRQjafeyraHZmis-TgE5BPxKwAcruAxkcGMpSeeoTp6AcrfBxqOkrmq3Vz4NXediotf6DZEy1zr4eRRTWDH7YJf7S-pXsvgYsx6Y0iWleE89rAUxO8lhZuMLxsUvggOglKHeVXC0Tm7mMhGc.AdrjNsjQ2JquB1QWPzyYOkCQ3hgRlh4tOAgKhOcwFgA&dib_tag=se&keywords=samsung+s+series&qid=1748197120&sprefix=samsung+s+series%2Caps%2C413&sr=8-13,"Samsung Galaxy S24 5G AI Smartphone (Marble Gray, 8GB, 256GB Storage)","51,990",https://m.media-amazon.com/images/W/MEDIAX_1215821-T2/images/I/61+g6KrDXdL._SX679_.jpg,4.0
